ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside
frame_0009,,Car,1,0.3038385416666667,0.35188020833333333,0.24207407407407408,0.34037962962962964,0,-1,-1,-1,-1
frame_0009,,Car,1,0.4418489583333333,0.49198437500000003,0.27975925925925926,0.39275925925925925,0,-1,-1,-1,-1
frame_0009,,Car,1,0.462953125,0.5332343749999999,0.40986111111111106,0.5849814814814814,0,-1,-1,-1,-1
frame_0009,,Car,1,0.22342187500000002,0.2549375,0.10782407407407407,0.1676851851851852,0,-1,-1,-1,-1
frame_0009,,Car,1,0.27344270833333334,0.3067239583333333,0.1293425925925926,0.19006481481481483,0,-1,-1,-1,-1
frame_0009,,Car,1,0.28588541666666667,0.3082083333333333,0.04646296296296296,0.08017592592592593,0,-1,-1,-1,-1
frame_0009,,Car,1,0.31219791666666663,0.33138541666666665,0.012777777777777779,0.04236111111111111,0,-1,-1,-1,-1
frame_0010,,Car,1,0.17180208333333333,0.25238020833333336,0.3826203703703704,0.505175925925926,0,-1,-1,-1,-1
frame_0010,,Car,1,0.22280208333333332,0.25431770833333334,0.10787962962962963,0.16774999999999998,0,-1,-1,-1,-1
frame_0010,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0010,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0010,,Car,1,0.461515625,0.5317916666666667,0.3952777777777778,0.5607962962962962,0,-1,-1,-1,-1
frame_0010,,Car,1,0.27651041666666665,0.30673437499999995,0.10066666666666667,0.15592592592592594,0,-1,-1,-1,-1
frame_0010,,Car,1,0.2853645833333333,0.3069479166666667,0.031962962962962964,0.06343518518518519,0,-1,-1,-1,-1
frame_0010,,Car,1,0.31045833333333334,0.3296458333333333,0.00462037037037037,0.034194444444444444,0,-1,-1,-1,-1
frame_0010,,Car,1,0.10564583333333334,0.2135,0.48250925925925925,0.6613518518518519,0,-1,-1,-1,-1
frame_0010,,Car,1,0.3025364583333333,0.35169791666666667,0.24677777777777776,0.34761111111111115,0,-1,-1,-1,-1
frame_0010,,Car,1,0.44207291666666665,0.4922083333333333,0.28135185185185185,0.39435185185185184,0,-1,-1,-1,-1
frame_0010,,Car,1,0.46331249999999996,0.5335885416666667,0.4124074074074074,0.5875277777777778,0,-1,-1,-1,-1
frame_0010,,Car,1,0.22344270833333332,0.2549635416666666,0.10800925925925926,0.16787962962962963,0,-1,-1,-1,-1
frame_0010,,Car,1,0.27318749999999997,0.3064635416666667,0.13268518518518518,0.19387962962962962,0,-1,-1,-1,-1
frame_0010,,Car,1,0.28594791666666663,0.3082708333333333,0.04827777777777778,0.08198148148148149,0,-1,-1,-1,-1
frame_0010,,Car,1,0.31255208333333334,0.33173958333333337,0.01374074074074074,0.04332407407407407,0,-1,-1,-1,-1
frame_0011,,Car,1,0.09760416666666667,0.20947916666666666,0.4926851851851852,0.6795,0,-1,-1,-1,-1
frame_0011,,Car,1,0.30122916666666666,0.35151041666666666,0.25148148148148153,0.3548425925925926,0,-1,-1,-1,-1
frame_0011,,Car,1,0.44229687500000003,0.4924322916666667,0.28294444444444444,0.39594444444444443,0,-1,-1,-1,-1
frame_0011,,Car,1,0.463671875,0.5339479166666667,0.41495370370370366,0.5900740740740741,0,-1,-1,-1,-1
frame_0011,,Car,1,0.22346354166666668,0.254984375,0.1082037037037037,0.16807407407407407,0,-1,-1,-1,-1
frame_0011,,Car,1,0.2729270833333333,0.30620312499999996,0.136037037037037,0.19769444444444442,0,-1,-1,-1,-1
frame_0011,,Car,1,0.28601041666666666,0.30833333333333335,0.050083333333333334,0.0837962962962963,0,-1,-1,-1,-1
frame_0011,,Car,1,0.31290625,0.33209375,0.014703703703703705,0.044287037037037034,0,-1,-1,-1,-1
frame_0012,,Car,1,0.17180208333333333,0.25238020833333336,0.3826203703703704,0.505175925925926,0,-1,-1,-1,-1
frame_0012,,Car,1,0.22280208333333332,0.25431770833333334,0.10787962962962963,0.16774999999999998,0,-1,-1,-1,-1
frame_0012,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0012,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0012,,Car,1,0.461515625,0.5317916666666667,0.3952777777777778,0.5607962962962962,0,-1,-1,-1,-1
frame_0012,,Car,1,0.27651041666666665,0.30673437499999995,0.10066666666666667,0.15592592592592594,0,-1,-1,-1,-1
frame_0012,,Car,1,0.2853645833333333,0.3069479166666667,0.031962962962962964,0.06343518518518519,0,-1,-1,-1,-1
frame_0012,,Car,1,0.31045833333333334,0.3296458333333333,0.00462037037037037,0.034194444444444444,0,-1,-1,-1,-1
frame_0012,,Car,1,0.08893749999999999,0.203625,0.5080925925925927,0.7004074074074075,0,-1,-1,-1,-1
frame_0012,,Car,1,0.29966145833333335,0.35091666666666665,0.2571851851851852,0.3629351851851852,0,-1,-1,-1,-1
frame_0012,,Car,1,0.44273437499999996,0.4928697916666666,0.28455555555555556,0.3988611111111111,0,-1,-1,-1,-1
frame_0012,,Car,1,0.46347916666666666,0.5347239583333334,0.41681481481481486,0.5934537037037036,0,-1,-1,-1,-1
frame_0012,,Car,1,0.22348958333333335,0.25500520833333334,0.10836111111111112,0.16822222222222222,0,-1,-1,-1,-1
frame_0012,,Car,1,0.272265625,0.3060885416666667,0.13965740740740742,0.20217592592592593,0,-1,-1,-1,-1
frame_0012,,Car,1,0.2858177083333333,0.30840625,0.05177777777777778,0.08600925925925926,0,-1,-1,-1,-1
frame_0012,,Car,1,0.3130520833333333,0.3322395833333333,0.015759259259259258,0.0455,0,-1,-1,-1,-1
frame_0013,,Car,1,0.17180208333333333,0.25238020833333336,0.3826203703703704,0.505175925925926,0,-1,-1,-1,-1
frame_0013,,Car,1,0.22280208333333332,0.25431770833333334,0.10787962962962963,0.16774999999999998,0,-1,-1,-1,-1
frame_0013,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0013,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0013,,Car,1,0.461515625,0.5317916666666667,0.3952777777777778,0.5607962962962962,0,-1,-1,-1,-1
frame_0013,,Car,1,0.27651041666666665,0.30673437499999995,0.10066666666666667,0.15592592592592594,0,-1,-1,-1,-1
frame_0013,,Car,1,0.2853645833333333,0.3069479166666667,0.031962962962962964,0.06343518518518519,0,-1,-1,-1,-1
frame_0013,,Car,1,0.31045833333333334,0.3296458333333333,0.00462037037037037,0.034194444444444444,0,-1,-1,-1,-1
frame_0013,,Car,1,0.08027604166666666,0.19777083333333334,0.5235,0.7213055555555555,0,-1,-1,-1,-1
frame_0013,,Car,1,0.29809375,0.35032291666666665,0.2628888888888889,0.37102777777777773,0,-1,-1,-1,-1
frame_0013,,Car,1,0.443171875,0.49330729166666665,0.28617592592592594,0.4017685185185185,0,-1,-1,-1,-1
frame_0013,,Car,1,0.46329166666666666,0.5355000000000001,0.4186666666666667,0.5968425925925926,0,-1,-1,-1,-1
frame_0013,,Car,1,0.22351041666666666,0.25502604166666665,0.10850925925925926,0.16837962962962963,0,-1,-1,-1,-1
frame_0013,,Car,1,0.271609375,0.30597395833333335,0.14328703703703705,0.20664814814814816,0,-1,-1,-1,-1
frame_0013,,Car,1,0.2856302083333333,0.30847916666666664,0.05346296296296296,0.08822222222222223,0,-1,-1,-1,-1
frame_0013,,Car,1,0.3131979166666667,0.33238541666666666,0.016824074074074075,0.04672222222222222,0,-1,-1,-1,-1
frame_0014,,Car,1,0.17180208333333333,0.25238020833333336,0.3826203703703704,0.505175925925926,0,-1,-1,-1,-1
frame_0014,,Car,1,0.22280208333333332,0.25431770833333334,0.10787962962962963,0.16774999999999998,0,-1,-1,-1,-1
frame_0014,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0014,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0014,,Car,1,0.461515625,0.5317916666666667,0.3952777777777778,0.5607962962962962,0,-1,-1,-1,-1
frame_0014,,Car,1,0.27651041666666665,0.30673437499999995,0.10066666666666667,0.15592592592592594,0,-1,-1,-1,-1
frame_0014,,Car,1,0.2853645833333333,0.3069479166666667,0.031962962962962964,0.06343518518518519,0,-1,-1,-1,-1
frame_0014,,Car,1,0.31045833333333334,0.3296458333333333,0.00462037037037037,0.034194444444444444,0,-1,-1,-1,-1
frame_0014,,Car,1,0.071609375,0.19191666666666668,0.5389074074074074,0.7422037037037037,0,-1,-1,-1,-1
frame_0014,,Car,1,0.2965260416666667,0.3497291666666667,0.2685925925925926,0.3791203703703704,0,-1,-1,-1,-1
frame_0014,,Car,1,0.44360937500000003,0.4937447916666667,0.28778703703703706,0.40467592592592594,0,-1,-1,-1,-1
frame_0014,,Car,1,0.46310416666666665,0.5362760416666668,0.42051851851851857,0.6002222222222222,0,-1,-1,-1,-1
frame_0014,,Car,1,0.22353125000000001,0.255046875,0.10866666666666666,0.16853703703703704,0,-1,-1,-1,-1
frame_0014,,Car,1,0.2709479166666667,0.305859375,0.14691666666666667,0.21112962962962964,0,-1,-1,-1,-1
frame_0014,,Car,1,0.28543749999999996,0.3085572916666666,0.05514814814814815,0.09043518518518519,0,-1,-1,-1,-1
frame_0014,,Car,1,0.31334375,0.33253125,0.017879629629629627,0.04794444444444444,0,-1,-1,-1,-1
frame_0015,,Car,1,0.17180208333333333,0.25238020833333336,0.3826203703703704,0.505175925925926,0,-1,-1,-1,-1
frame_0015,,Car,1,0.22280208333333332,0.25431770833333334,0.10787962962962963,0.16774999999999998,0,-1,-1,-1,-1
frame_0015,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0015,,Car,1,0.4391302083333333,0.489265625,0.2639722222222222,0.3769722222222222,0,-1,-1,-1,-1
frame_0015,,Car,1,0.461515625,0.5317916666666667,0.3952777777777778,0.5607962962962962,0,-1,-1,-1,-1
frame_0015,,Car,1,0.27651041666666665,0.30673437499999995,0.10066666666666667,0.15592592592592594,0,-1,-1,-1,-1
frame_0015,,Car,1,0.2853645833333333,0.3069479166666667,0.031962962962962964,0.06343518518518519,0,-1,-1,-1,-1
frame_0015,,Car,1,0.31045833333333334,0.3296458333333333,0.00462037037037037,0.034194444444444444,0,-1,-1,-1,-1
frame_0015,,Car,1,0.06294791666666667,0.1860625,0.5543148148148148,0.7631111111111111,0,-1,-1,-1,-1
frame_0015,,Car,1,0.2949583333333334,0.3491354166666667,0.2742962962962963,0.3872037037037037,0,-1,-1,-1,-1
frame_0015,,Car,1,0.444046875,0.49418229166666666,0.2894074074074074,0.40759259259259256,0,-1,-1,-1,-1
frame_0015,,Car,1,0.4629114583333333,0.5370520833333334,0.42237962962962966,0.6036111111111111,0,-1,-1,-1,-1
frame_0015,,Car,1,0.22355208333333335,0.25506770833333337,0.10881481481481481,0.1686851851851852,0,-1,-1,-1,-1
frame_0015,,Car,1,0.27028645833333337,0.30573958333333334,0.15053703703703705,0.21560185185185185,0,-1,-1,-1,-1
frame_0015,,Car,1,0.28524479166666666,0.3086302083333334,0.05683333333333333,0.09263888888888888,0,-1,-1,-1,-1
frame_0015,,Car,1,0.3134895833333333,0.33267708333333335,0.018944444444444444,0.04916666666666667,0,-1,-1,-1,-1
frame_0016,,Car,1,0.054286458333333336,0.18020833333333333,0.5697222222222221,0.7840092592592592,0,-1,-1,-1,-1
frame_0016,,Car,1,0.29339583333333336,0.3485416666666667,0.27999999999999997,0.3952962962962963,0,-1,-1,-1,-1
frame_0016,,Car,1,0.444484375,0.49461979166666664,0.2910185185185185,0.4105,0,-1,-1,-1,-1
frame_0016,,Car,1,0.4627239583333333,0.5378281250000001,0.4242314814814815,0.6069907407407407,0,-1,-1,-1,-1
